132	6	0.060218639671800000	0.006881313864140000	0.029342364519800000	0.034349296241999900	0.350369870663000000	0.236707702279000000	0.009085278026759990	0.046024698764100000	0.172962367534999000	0.054058469831899900
132	7	0.064316108822800000	0.004948816727849990	0.022319018840799900	0.040431119501599900	0.218317925929999000	0.361358374357000000	0.016686450690000000	0.076797187328300000	0.123970165849000000	0.070854827761700000
132	8	0.088927902281300000	0.017580745741699900	0.042622044682499900	0.312211424111999000	0.232054740191000000	0.019714705645999900	0.043748471885900000	0.052383381873399900	0.172062799334999000	0.018693795427699900
132	9	0.260535120963999000	0.017091453075400000	0.036919549107600000	0.130614072083999000	0.172363013029000000	0.111771345139000000	0.121648631990000000	0.038259718567099900	0.023435952141900000	0.087361127138100000
132	10	0.161560401319999000	0.009296169504520000	0.036217465996699900	0.072128906845999900	0.099818468093900000	0.299208641052000000	0.025536008179200000	0.047280140221099900	0.120074070990000000	0.128879725933000000
133	1	0.093209467828300000	0.065188080072399900	0.148846894503000000	0.016675503924499900	0.060132708400500000	0.376785129308999000	0.018879974260900000	0.024082683026800000	0.058583650738000000	0.137615889310999000
133	2	0.040899578481899900	0.055086735636000000	0.060631446540400000	0.032772898674000000	0.020995268598200000	0.676311552524999000	0.004813676700000000	0.035875223577000000	0.015040386468200000	0.057573247700899900
133	3	0.081567503511899900	0.024142248556000000	0.047367610037300000	0.006467558909209990	0.015402590856000000	0.760173320769999000	0.001286816084760000	0.015136445872499900	0.020955691114099900	0.027500191703400000
133	4	0.069705598056299900	0.087904840707799900	0.042786635458499900	0.017639696598099900	0.026799883693500000	0.688164651393999000	0.004616723395880000	0.012380228377899900	0.029479116201400000	0.020522657781799900
133	5	0.025979725644000000	0.179596513509999000	0.059195011854200000	0.004045041277999990	0.023194625973699900	0.539832174778000000	0.002597546437760000	0.016168253496300000	0.118240118027000000	0.031150992959699900
133	6	0.083193369209799900	0.179416656493999000	0.053933996707199900	0.006603639107200000	0.025956582278000000	0.526873469352999000	0.003488781861960000	0.022534260526300000	0.032077327370599900	0.065921895206000000
133	7	0.112944804132000000	0.241341844200999000	0.061249632388399900	0.038115963339800000	0.053339719772300000	0.382514983415999000	0.004219366237519990	0.020309034734999900	0.061687175184500000	0.024277467280599900
133	8	0.047269668430099900	0.042618926614500000	0.025535807013500000	0.020567659288600000	0.089480176568000000	0.380415558814999000	0.023204350844000000	0.012731632217799900	0.329708695411999000	0.028467530384699900
133	9	0.054842352867099900	0.067948527634100000	0.146744355559000000	0.015712780877899900	0.047563504427699900	0.571379125118000000	0.004729439038780000	0.023772148415399900	0.046789899468400000	0.020517880097000000
133	10	0.069248206913500000	0.060528989881299900	0.013179877772900000	0.030869165435400000	0.235556274651999000	0.422010451554999000	0.006658268626779990	0.011173025704900000	0.121236428618000000	0.029539311304699900
134	1	0.093654535710799900	0.258879810571999000	0.103958874941000000	0.011635968461599900	0.044447008520399900	0.263783395290000000	0.010986276902300000	0.037814751267399900	0.077064089477100000	0.097775287926199900
134	2	0.118788592516999000	0.083721794188000000	0.168991610408000000	0.029291963204700000	0.034716162830600000	0.337066203356000000	0.007164684589949990	0.112799815834000000	0.041722033172800000	0.065737143158900000
134	3	0.075095437467099900	0.049657054245500000	0.061188448220499900	0.032551199197800000	0.074884757399600000	0.376645058392999000	0.003721076063810000	0.111560858786000000	0.098424948751899900	0.116271175443999000
134	4	0.127326786518000000	0.041556179523499900	0.094217211008100000	0.055209331214399900	0.056878726929399900	0.318339914082999000	0.009060451760889990	0.080137163400699900	0.077577069401700000	0.139697164296999000
134	5	0.067195326089900000	0.019902128726200000	0.082765579223600000	0.047791369259400000	0.037141323089599900	0.280182629823999000	0.027077747508900000	0.107057362794999000	0.166968047618999000	0.163918480277000000
134	6	0.029742289334499900	0.053048975765700000	0.015426585450799900	0.027006078511500000	0.041513729840500000	0.586720943451000000	0.003358131973069990	0.023634135723100000	0.160593673586999000	0.058955449610899900
134	7	0.154463946818999000	0.064931549131899900	0.072712160646900000	0.082701332867100000	0.084756091237099900	0.351918339728999000	0.007705957628790000	0.046939276158800000	0.078801169991499900	0.055070187896499900
134	8	0.050228931009799900	0.045191414654300000	0.046941552311200000	0.015570149756999900	0.036802358925299900	0.720880091189999000	0.002937546232720000	0.023360801860700000	0.041424326598600000	0.016662804409899900
134	9	0.166666731237999000	0.077821925282499900	0.108384743332999000	0.017428055405599900	0.060834456235200000	0.431824803352000000	0.007325693499300000	0.028812382370200000	0.015802705660499900	0.085098497569600000
134	10	0.119450710713999000	0.087088502943499900	0.096969828009599900	0.014446354471100000	0.033335823565700000	0.405293703078999000	0.011038218624900000	0.084256358444700000	0.054707076400500000	0.093413434922700000
135	1	0.030234156176400000	0.189715966581999000	0.091696277260799900	0.023761643096800000	0.084309972822700000	0.260135769843999000	0.019152922555799900	0.036333121359300000	0.096504218876399900	0.168155968188999000
135	2	0.081688113510599900	0.060535434633500000	0.061441987752900000	0.066652648150899900	0.104104146361000000	0.395538091659999000	0.024453675374400000	0.063705816865000000	0.087205089628699900	0.054674997925800000
135	3	0.015754619613299900	0.004858143161980000	0.019780986010999900	0.036293309181899900	0.406965076922999000	0.107134193182000000	0.008095586672430000	0.065858289599400000	0.232613414526000000	0.102646373212000000
135	4	0.012132414616599900	0.003127315547319990	0.014885036274799900	0.048285674303799900	0.084237754344899900	0.554973721504000000	0.010279694572100000	0.038308601826400000	0.174044281244000000	0.059725500643299900
135	5	0.016353320330400000	0.047235071659100000	0.050007067620799900	0.031728390604300000	0.051289435476100000	0.537283241748999000	0.002830536104739990	0.025414619594800000	0.204260706901999000	0.033597599715000000
135	6	0.047435261309100000	0.030238403007400000	0.025910671800399900	0.017886759713300000	0.090181708335900000	0.650867283344000000	0.008244587108489990	0.037792660296000000	0.061864975839899900	0.029577670618900000
135	7	0.068551450967800000	0.021399555727800000	0.028510965406899900	0.126826360821999000	0.076800420880299900	0.500427842140000000	0.008975687436759990	0.040908291935900000	0.082557119429100000	0.045042332261800000
135	8	0.035881012678099900	0.023483145981999900	0.023068202659499900	0.045861426740899900	0.081094361841700000	0.524322211741999000	0.014048477634799900	0.057262409478400000	0.183275565504999000	0.011703174561299900
135	9	0.016883622854899900	0.040606498718300000	0.179311439394999000	0.046707324683700000	0.070060864090899900	0.375030159949999000	0.008005904965099990	0.057752173394000000	0.121359698473999000	0.084282301366299900
135	10	0.040886268019700000	0.032513514161100000	0.022451989352699900	0.031229143962300000	0.120911858976000000	0.463128000498000000	0.011052551679300000	0.084099531173700000	0.120188049971999000	0.073539108037899900
136	1	0.009587281383569990	0.094473756849800000	0.085240490734599900	0.050097074359699900	0.111022181809000000	0.419907450675999000	0.024500433355599900	0.052770130336300000	0.065357185900199900	0.087044008076199900
136	2	0.052352018654300000	0.057829909026599900	0.048990964889499900	0.082246363163000000	0.032584808766799900	0.591004133224000000	0.008854109793900000	0.015800563618500000	0.027180418372200000	0.083156719803800000
136	3	0.098543345928199900	0.022278806194700000	0.055983550846599900	0.064580954611300000	0.060829747468200000	0.509414732455999000	0.032319955527800000	0.054462850093800000	0.043934792280200000	0.057651262730399900
136	4	0.027406340464900000	0.022941056639000000	0.019535500556200000	0.045938801020400000	0.079164713621100000	0.678954184054999000	0.006867015268649990	0.020300341770100000	0.070389844477199900	0.028502179309700000
136	5	0.018783980980499900	0.025767778977799900	0.064979754388300000	0.045718062668999900	0.082703165709999900	0.308788776398000000	0.006771225016560000	0.086679652333299900	0.252429187298000000	0.107378408312999000
136	6	0.074929103255300000	0.019268378615400000	0.020728271454599900	0.025628108531200000	0.086392372846599900	0.576648473739999000	0.017323005944500000	0.059534233063500000	0.053499322384599900	0.066048748791199900
136	7	0.069058440625700000	0.015890179202000000	0.038460116833399900	0.047371253371200000	0.230045378208000000	0.382929980755000000	0.013602502644099900	0.035669922828699900	0.118447117507000000	0.048525098711300000
136	8	0.008166202343999990	0.002715999260539990	0.004635323304680000	0.024915035814000000	0.593490958213999000	0.031803272664499900	0.031849622726399900	0.035964742302899900	0.250957310200000000	0.015501512214499900
136	9	0.133408993483000000	0.036079797893800000	0.039133600890600000	0.105305321514999000	0.237825229764000000	0.281453758478000000	0.037536934018100000	0.049193780869200000	0.050682041794099900	0.029380541294799900
136	10	0.080606184899799900	0.066126316785799900	0.023458439856800000	0.052099693566599900	0.092877142131299900	0.494645506143999000	0.017366331070700000	0.039181437343400000	0.077409945428400000	0.056229017674900000
137	1	0.011283438652799900	0.422745078802000000	0.042872041463900000	0.006252770777790000	0.026963792741300000	0.367733567952999000	0.006117453798650000	0.012014198117000000	0.026028882712100000	0.077988781034900000
137	2	0.058947451412699900	0.120741747319999000	0.057134319096800000	0.026311254128800000	0.034438606351600000	0.425574064254999000	0.005388380493970000	0.091966383159199900	0.119772963226000000	0.059724822640400000
137	3	0.062536001205399900	0.100874379277000000	0.066684737801600000	0.041304163634800000	0.031537216156700000	0.422636717557999000	0.005468665156510000	0.107508338987999000	0.115668237209000000	0.045781541615699900
137	4	0.057309899479199900	0.105170503259000000	0.029206797480600000	0.042498879134699900	0.082550287246699900	0.424516171217000000	0.006344640627500000	0.022644031792900000	0.188762828708000000	0.040995970368399900
137	5	0.061487935483499900	0.050426810979800000	0.109083339572000000	0.095329672098199900	0.036730173975200000	0.268245518208000000	0.011768907308600000	0.075682073831599900	0.170754939318000000	0.120490640401999000
137	6	0.128785759210999000	0.090331815183200000	0.027242667973000000	0.057361792772999900	0.020431900396899900	0.229804977775000000	0.018034873530300000	0.088830597698699900	0.089736931025999900	0.249438688158999000
137	7	0.062581531703500000	0.054676473140699900	0.053118988871599900	0.286786198616000000	0.051442161202399900	0.182359099387999000	0.025256237015099900	0.039751712232800000	0.145761534572000000	0.098266065120700000
137	8	0.016292344778800000	0.017402265220899900	0.003890965366740000	0.032265480607700000	0.641256511211000000	0.194121390581000000	0.018408553674800000	0.004793767817319990	0.066499598324299900	0.005069092381750000
137	9	0.039262890815700000	0.047112852334999900	0.036188911646599900	0.023562857881200000	0.285580664872999000	0.458455950022000000	0.005877891089770000	0.013531507924199900	0.064174599945499900	0.026251869276200000
137	10	0.077815398573900000	0.134339705110000000	0.213753029704000000	0.004024034366010000	0.016742687672399900	0.498164743184999000	0.004405264742670000	0.014483764767600000	0.009393333457410000	0.026878042146600000
138	1	0.016869431361600000	0.138670429586999000	0.132785812020000000	0.048006474971800000	0.078872092068200000	0.418722689152000000	0.023226574063300000	0.030643673613700000	0.042011734098199900	0.070191107690300000
138	2	0.203783780336000000	0.138890281320000000	0.200678914784999000	0.060913644730999900	0.032692991197100000	0.234409883617999000	0.034850277006599900	0.037451207637800000	0.022269988432499900	0.034059025347199900
138	3	0.208938315511000000	0.057976342737699900	0.093924291431899900	0.122816160320999000	0.036625072359999900	0.286120504140999000	0.010164071805799900	0.061937417835000000	0.035097360611000000	0.086400479078299900
138	4	0.304278880357999000	0.066371999680999900	0.121431618928999000	0.081413395702799900	0.047154411673499900	0.115795522927999000	0.037252962589299900	0.043395504355400000	0.044885668903599900	0.138020023703999000
138	5	0.050041008740699900	0.104611977935000000	0.203701168299000000	0.028387948870700000	0.038539588451400000	0.197566956281999000	0.032085757702599900	0.062392730265899900	0.105109736322999000	0.177563115954000000
