221	7	0.027739599347100000	0.024267822503999900	0.139815390109999000	0.276939541100999000	0.057639848440899900	0.063795216381500000	0.047429870814100000	0.023650983348500000	0.262093037367000000	0.076628699898699900
221	8	0.098176911473300000	0.017179029062400000	0.080945573747200000	0.310021817684000000	0.098796732723700000	0.059166826307799900	0.010231345891999900	0.113655969501000000	0.079463377594900000	0.132362410425999000
221	9	0.042461551725899900	0.011659321375199900	0.085805237293199900	0.191347539424999000	0.075732775032500000	0.086992464959600000	0.066341817378999900	0.123840868472999000	0.056088227778699900	0.259730190038999000
221	10	0.078592903912099900	0.019009254872799900	0.064832724630800000	0.141580164433000000	0.056969273835400000	0.031936090439600000	0.124800398945999000	0.174205675720999000	0.140537902713000000	0.167535603045999000
222	1	0.114612974226000000	0.009594321250919990	0.179747328162000000	0.045973598957100000	0.061142209917300000	0.022954603657099900	0.220742523669999000	0.021698703989399900	0.089565865695499900	0.233967870474000000
222	2	0.162886172533000000	0.024940904229900000	0.126039490104000000	0.189097568392999000	0.018507335334999900	0.080382563173800000	0.115108005701999000	0.014917231164899900	0.046340640634299900	0.221780091523999000
222	3	0.112286746502000000	0.038937129080299900	0.129122316837000000	0.091074131429199900	0.010783853009299900	0.032903373241399900	0.253698348999000000	0.013984050601700000	0.013975519686899900	0.303234517573999000
222	4	0.314486384391999000	0.016948414966500000	0.143972262739999000	0.079039335250899900	0.018651884049199900	0.083194062113799900	0.107296176255000000	0.049526613205700000	0.029431359842400000	0.157453536986999000
222	5	0.264847010373999000	0.016502153128400000	0.250418454409000000	0.169399321078999000	0.009621290490030000	0.026497684419200000	0.109211280941999000	0.031825594604000000	0.018055157735899900	0.103622078896000000
222	6	0.223128840327000000	0.045760232955200000	0.217227071524000000	0.051116716116700000	0.003488208167249990	0.014712069183599900	0.057601049542400000	0.019923008978399900	0.013862301595500000	0.353180497884999000
222	7	0.176762133837000000	0.075254216790200000	0.112958349287999000	0.081063494086299900	0.010284306481499900	0.023535588756200000	0.211678668857000000	0.043301548808800000	0.022467903792900000	0.242693781853000000
222	8	0.150927409530000000	0.013277646154200000	0.212183594704000000	0.118821345270000000	0.015938356518700000	0.014915115200000000	0.192022860049999000	0.024836651980900000	0.014695911668199900	0.242381095885999000
222	9	0.114071212709000000	0.012366925366199900	0.203557088970999000	0.254413723945999000	0.027730785310299900	0.043559584766599900	0.072271659970299900	0.055997125804399900	0.012793448753700000	0.203238442540000000
222	10	0.110065154730999000	0.016033954918400000	0.078394979238500000	0.123912356794000000	0.037602532654999900	0.026306590065399900	0.077943772077600000	0.119435891508999000	0.039592400193199900	0.370712369679999000
223	1	0.032542284578100000	0.028010744601499900	0.099922001361800000	0.128587871790000000	0.156344532966999000	0.098715864121900000	0.125616416335000000	0.047105539590099900	0.176710322499000000	0.106444418430000000
223	2	0.088993869721900000	0.058649431914099900	0.091932922601699900	0.211385175586000000	0.022529397159799900	0.206349596381000000	0.095081314444500000	0.024492045864499900	0.049803804606200000	0.150782451034000000
223	3	0.128444403409999000	0.019385499879700000	0.097205772995899900	0.074419073760499900	0.055199872702400000	0.046496748924300000	0.166361927985999000	0.042834963649499900	0.029025895520999900	0.340625822543999000
223	4	0.227798163890999000	0.032565549015999900	0.113132335245999000	0.117373928427999000	0.035427723079899900	0.028524756431600000	0.047365009784699900	0.069553852081299900	0.050225216895299900	0.278033465147000000
223	5	0.086831085383899900	0.020290078595299900	0.193494245409999000	0.118823252618000000	0.031505875289399900	0.036715082824200000	0.147930085659000000	0.098083429038499900	0.051441062241799900	0.214885801077000000
223	6	0.073985375463999900	0.075352333486100000	0.122092835605000000	0.017111213877799900	0.228697448968999000	0.330350458622000000	0.024277040734900000	0.042724870145299900	0.066151864826700000	0.019256539642800000
223	7	0.127099037170000000	0.039571497589300000	0.075147189199900000	0.124586448072999000	0.036450687795900000	0.057413168251500000	0.137422874569999000	0.074612207710699900	0.060011696070400000	0.267685204743999000
223	8	0.136939018964999000	0.007597558666020000	0.130498185753999000	0.053340740501899900	0.022179691120999900	0.007801201660189990	0.321528136730000000	0.026492699980699900	0.021507365629099900	0.272115409373999000
223	9	0.060210905969099900	0.005793881136920000	0.065451338887200000	0.135984480381000000	0.024037487804900000	0.017181377857899900	0.568245351314999000	0.019036088138799900	0.004956771619619990	0.099102325737499900
223	10	0.095862053334700000	0.020712217315999900	0.045616693794700000	0.074749000370500000	0.100120179355000000	0.048052620142700000	0.379235714674000000	0.024166587740199900	0.058017529547199900	0.153467416762999000
224	1	0.425030976534000000	0.081980928778599900	0.094698920845999900	0.037397082895000000	0.053061258047800000	0.059789180755599900	0.015016248449700000	0.024611884728100000	0.117801897227999000	0.090611614286899900
224	2	0.206779167055999000	0.197289451957000000	0.202918887137999000	0.066353626549200000	0.028916593641000000	0.055013354867700000	0.022338796407000000	0.092504225671299900	0.022557526826900000	0.105328381062000000
224	3	0.202414110302999000	0.095539845526199900	0.317380309104999000	0.032670479267799900	0.015440316870800000	0.112577699124999000	0.004596257582309990	0.060375880450000000	0.020223196595899900	0.138781920075000000
224	4	0.184947267175000000	0.156646683812000000	0.193357110022999000	0.052359636872999900	0.013395131565600000	0.055348403751899900	0.012611957266900000	0.063885919749699900	0.039163816720200000	0.228284060955000000
224	5	0.184983149171000000	0.103627830744000000	0.206040993332999000	0.044275339692800000	0.009903894737359990	0.043239589780600000	0.080977343022800000	0.031491424888400000	0.025576187297700000	0.269884258508999000
224	6	0.155806168914000000	0.127687245607000000	0.210107207298000000	0.025878528133000000	0.011584357358500000	0.065742425620599900	0.034359309822300000	0.019468409940599900	0.017975937575099900	0.331390410661999000
224	7	0.263725906610000000	0.084989495575400000	0.170539334415999000	0.061010163277399900	0.009827645495530000	0.082415267825100000	0.006164894904940000	0.131752729415999000	0.022411508485700000	0.167163044213999000
224	8	0.090410642325900000	0.093735784292200000	0.212272122502000000	0.032541118562200000	0.009823567233980000	0.009946062229570000	0.005217120517049990	0.204781204461999000	0.008539075031880000	0.332733303307999000
224	9	0.145917817950000000	0.049484070390499900	0.211310461164000000	0.077822096645800000	0.017349997535300000	0.103394731879000000	0.009252584539349990	0.138875052332999000	0.015532734803899900	0.231060460210000000
224	10	0.075345724821099900	0.222013697028000000	0.209150075911999000	0.046290099620800000	0.009668882936240000	0.092085771262599900	0.017910266295100000	0.063146963715599900	0.017174165695899900	0.247214362024999000
225	1	0.067413546145000000	0.062281142920300000	0.209067389368999000	0.019638700410700000	0.083496153354600000	0.211736261844999000	0.064030967652800000	0.019577192142600000	0.087212204933200000	0.175546452402999000
225	2	0.267031639814000000	0.115287587046999000	0.232071638106999000	0.036334116011900000	0.028477359563100000	0.051709223538599900	0.161884307860999000	0.020363781601200000	0.053939439356300000	0.032900907099200000
225	3	0.301603943109999000	0.037531994283199900	0.252875626086999000	0.033869259059399900	0.028232906013700000	0.082837231457199900	0.097311489284000000	0.009226643480359990	0.046990811824799900	0.109520092607000000
225	4	0.449490398168999000	0.117663748562000000	0.090971864759900000	0.029853319749200000	0.052949253469700000	0.045664992183399900	0.046552188694500000	0.019023736938799900	0.084096148610099900	0.063734352588699900
225	5	0.109822496771999000	0.024414651095899900	0.295008122920999000	0.035028986632799900	0.022958362475000000	0.088797487318499900	0.068551965057799900	0.032449137419500000	0.090993873774999900	0.231974914670000000
225	6	0.100136645137999000	0.025206172838800000	0.621474802494000000	0.015085401013499900	0.003829023800789990	0.073905304074300000	0.009873708710069990	0.019358284771399900	0.052727662026899900	0.078403025865599900
225	7	0.287693321705000000	0.009187901392579990	0.355455636977999000	0.018429858609999900	0.009091410785909990	0.113932229578000000	0.093740239739400000	0.022778840735599900	0.017476702109000000	0.072213843464899900
225	8	0.278099000453999000	0.228871062398000000	0.077773235738300000	0.084899187087999900	0.036943301558500000	0.019586473703400000	0.039112139493199900	0.026758411899199900	0.160073801875000000	0.047883391380299900
225	9	0.214269012212999000	0.017105236649499900	0.382276087998999000	0.048916690051600000	0.024992665275900000	0.031120428815499900	0.139059081673999000	0.026712132617800000	0.014179258607300000	0.101369403302999000
225	10	0.212814465164999000	0.036125361919400000	0.077440217137299900	0.039057031273800000	0.027194589376399900	0.022692995145900000	0.439519196748999000	0.010416013188700000	0.017480038106399900	0.117260105907999000
226	1	0.055435039103000000	0.004987465683370000	0.100595220922999000	0.096045479178400000	0.110316716135000000	0.049123596399999900	0.306723117827999000	0.055848214775299900	0.106510899960999000	0.114414252341000000
226	2	0.092125721275800000	0.013724559917999900	0.019835181534300000	0.157404839993000000	0.042574629187600000	0.150433793664000000	0.304856151342000000	0.031016161665299900	0.086694933474099900	0.101334020494999000
226	3	0.146862611174999000	0.009929295629259990	0.061924543231699900	0.078785344958300000	0.036304261535399900	0.075675338506699900	0.228371232748000000	0.026166498661000000	0.037670761346800000	0.298310101032000000
226	4	0.144084826111999000	0.008654228411609990	0.072058111429200000	0.187101840973000000	0.057786833494899900	0.027987981215099900	0.216386973857999000	0.075709924101799900	0.062370028346799900	0.147859245539000000
226	5	0.194104731082999000	0.006491885986179990	0.034630581736599900	0.280360519886000000	0.036295268684600000	0.038622945547100000	0.175725385547000000	0.084260210394900000	0.038470640778500000	0.111037828027999000
226	6	0.177372515202000000	0.030807772651300000	0.029278468340600000	0.086136646568800000	0.033025935292199900	0.126971915363999000	0.173096224665999000	0.056602451950300000	0.036799672991000000	0.249908402562000000
226	7	0.390964359044999000	0.011637810617700000	0.041942127049000000	0.103549964726000000	0.021049480885299900	0.066360585391499900	0.122820280492000000	0.076107189059300000	0.036514647305000000	0.129053547978000000
226	8	0.085533112287500000	0.027106616646099900	0.052991457283500000	0.410169094801000000	0.040862444788200000	0.054654724895999900	0.085084512829799900	0.086161755025399900	0.034580685198300000	0.122855596243999000
226	9	0.116618968545999000	0.007812823168930000	0.045652348548200000	0.170394569634999000	0.090101063251499900	0.123157776891999000	0.270627677441000000	0.080821469426199900	0.027111465111400000	0.067701831460000000
226	10	0.197903290390999000	0.021504484117000000	0.059881199151300000	0.105977937578999000	0.054277282208200000	0.113526634872000000	0.134034246205999000	0.037419132888299900	0.067892387509300000	0.207583397627000000
227	1	0.282300502062000000	0.032665692269799900	0.176628932357000000	0.052217192947899900	0.077952213585399900	0.052698735147700000	0.076566062867599900	0.016870379447899900	0.134284868835999000	0.097815424203900000
227	2	0.165720164775999000	0.014177327975600000	0.146660223602999000	0.214408427477000000	0.106183156370999000	0.035065967589599900	0.158764883875999000	0.030623145401500000	0.035642858594699900	0.092753835022400000
227	3	0.132794216274999000	0.010251420549999900	0.189177662134000000	0.091616064310099900	0.088362500071499900	0.028483973815999900	0.229275077580999000	0.033890858292600000	0.024600768461799900	0.171547457576000000
227	4	0.076468132436300000	0.011920439079400000	0.177976667881000000	0.134465783834000000	0.010592281818400000	0.011408305726900000	0.251330465077999000	0.035935770720200000	0.021657917648599900	0.268244236708000000
227	5	0.081669226288799900	0.015312368981499900	0.113501973450000000	0.447217911482000000	0.035899911075799900	0.037861905991999900	0.121899925172000000	0.041920177638499900	0.046173397451599900	0.058543205261200000
227	6	0.109199590981000000	0.056437004357599900	0.284460395575000000	0.097095072269400000	0.031111346557699900	0.026096425950500000	0.226226553321000000	0.026691703125799900	0.015660677105199900	0.127021223306999000
